Groups1:=
[ [* 24,
    [
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 19, 6, 12, 25 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 19, 6, 12, 25 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 47, 0, 0, 47 ],
        [ 33, 32, 32, 33 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 0, 1 ],
        [ 39, 2, 20, 9 ],
        [ 37, 0, 0, 37 ],
        [ 37, 4, 22, 5 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 9, 32, 40, 9 ],
        [ 25, 24, 12, 25 ],
        [ 13, 0, 36, 37 ],
        [ 21, 32, 20, 9 ],
        [ 43, 18, 3, 37 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 24, 24, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 3, 38, 44, 9 ],
        [ 37, 0, 36, 25 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 43, 18, 24, 1 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 1, 0, 30, 1 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 32, 20, 9 ],
        [ 37, 4, 22, 5 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 3, 38, 44, 9 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 37, 4, 28, 29 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 37, 4, 22, 5 ],
        [ 21, 32, 20, 9 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 43, 0, 0, 19 ],
        [ 17, 40, 40, 1 ],
        [ 41, 0, 45, 47 ],
        [ 47, 0, 32, 31 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 47, 12, 20, 19 ],
        [ 25, 33, 45, 46 ],
        [ 28, 9, 39, 28 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 41, 8, 8, 25 ],
        [ 31, 0, 0, 31 ],
        [ 1, 25, 37, 14 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 43, 44, 24, 23 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 37, 24, 18, 31 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 7, 8, 18, 17 ],
        [ 43, 44, 24, 23 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 7, 8, 18, 17 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 37, 24, 18, 31 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 13, 12, 30, 31 ],
        [ 7, 20, 30, 17 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 5, 40, 18, 31 ],
        [ 41, 24, 9, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 29, 24, 6, 5 ],
        [ 1, 24, 0, 1 ],
        [ 31, 0, 12, 31 ],
        [ 37, 0, 0, 37 ],
        [ 37, 0, 0, 13 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 12, 24, 23 ],
        [ 17, 16, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 15, 26, 32, 21 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 26, 32, 21 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 1, 24, 36, 13 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 47, 24, 15, 17 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 1, 24, 36, 13 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 26, 32, 21 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 9, 22, 13, 39 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 26, 32, 21 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 1, 24, 36, 13 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 7, 18, 36, 25 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 1, 24, 36, 13 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 9, 22, 13, 39 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 21, 10, 37, 15 ],
        [ 7, 12, 18, 13 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 42, 9, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 42, 9, 23 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 3, 8, 26, 21 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 42, 9, 23 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 15, 20, 14, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 11, 42, 9, 23 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 15, 26, 32, 21 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 3, 38, 44, 9 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 15, 26, 32, 21 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 12, 42, 1 ],
        [ 39, 2, 20, 9 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 45, 44, 20, 21 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 33, 32, 32, 33 ],
        [ 13, 0, 36, 37 ],
        [ 47, 2, 47, 1 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 39, 2, 20, 9 ],
        [ 25, 12, 42, 1 ],
        [ 25, 0, 0, 25 ],
